type  = 0
turns  = 0
command  =  light
func  =  do_light@commands
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 12
command  =  extinguish
func  =  do_extinguish@commands
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 12
command  =  drag
func  =  drag_dil@basemove
minpos  = 8
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 0
command  =  mail
func  =  do_not_here@commands
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  request
func  =  do_not_here@commands
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
index  = 3
name  =  consider
command  =  consider
minpos  = 5
turns  = 6
internal  =  consider
type  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
profession fighter  = 0
profession knight  = 2
profession paladin  = 2
profession ranger  = 5
profession thief  = 5
profession assassin  = 5
profession priest  = 2
profession druid  = 4
profession conjurer  = 5
profession sorcerer  = 0
command  =  contract
func  =  do_not_here@commands
minpos  = 5
minlevel  = 0
loglevel  = 0
type  = 0
command  =  prompt
func  =  do_prompt@commands
minpos  = 4
minlevel  = 0
loglevel  = 0
type  = 0
command  =  quaff
func  =  quaff_dil@commands
minpos  = 5
turns  = 6
command  =  quests
func  =  do_quests@commands
minpos  = 4
minlevel  = 0
loglevel  = 0
type  = 0
command  =  purse
func  =  do_purse@commands
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  change
internal  =  change
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  color
internal  =  color
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  commands
func  =  comm_dil@commands
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  socials
func  =  soc_dil@commands
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  ignore
func  =  do_ignore@comm
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  contrib
func  =  do_contrib@commands
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  motd
func  =  do_motd@commands
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  quit
func  = do_quit@commands
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 0
command  =  delete
func  =  do_delete@commands
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  reroll
func  =  do_reroll@commands
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  account
internal  =  account
minpos  = 0
minlevel  = 0
loglevel  = 0
type  = 0
command  =  reply
func  =  do_reply@boards
minpos  = 4
command  =  read
func  =  do_read@boards
minpos  = 4
turns  = 6
command  =  write
func  =  do_write@boards
minpos  = 4
command  =  typo
func  =  cmd_typos@commands
minpos  = 5
TION_RESTING
command  =  password
func  =  do_password@commands
minpos  = 5
command  =  idea
func  =  cmd_ideas@commands
minpos  = 5
command  =  describe
func  =  describe@commands
minpos  = 5
command  =  status
func  =  cmd_stat@commands
minpos  = 5
command  =  store
func  =  ctnstore@commands
minpos  = 5
command  =  storage
func  =  ctnstorage@commands
minpos  = 5
command  =  unstore
func  =  ctnwithdraw@commands
minpos  = 5
command  =  rent
func  =  ctnrent@commands
minpos  = 5
command  =  eat
func  =  do_eat@commands
minpos  = 5
command  =  drink
func  =  do_drink@commands
minpos  = 5
turns  = 6
command  =  sip
func  =  do_sip@commands
minpos  = 5
turns  = 6
command  =  taste
func  =  do_taste@commands
minpos  = 5
turns  = 6
command  =  pour
func  =  do_pour@commands
minpos  = 5
command  =  guilds
func  =  guilds_dil@guild_paths
minpos  = 4
command  =  join
func  =  join_dil@guild_paths
minpos  = 5
command  =  insult
func  =  insult_dil@guild_paths
minpos  = 5
command  =  gp
func  =  admin_gp@guild_paths
minpos  = 4
command  =  nbless
func  =  nbless@newbie
minpos  = 5
command  =  naffect
func  =  naffect@newbie
minpos  = 5
command  =  ngoto
func  =  ngoto@newbie
minpos  = 5
command  =  nheal
func  =  nheal@newbie
minpos  = 5
command  =  nsanctuary
func  =  nsanctuary@newbie
minpos  = 5
command  =  ncorpse
func  =  ncorpse@newbie
minpos  = 5
command  =  who
func  =  who_dil@commands
minpos  = 5
command  =  affect
func  =  affect@commands
minpos  = 4
command  =  ditch
func  =  ditch@commands
minpos  = 5
turns  = 0
command  =  report
func  =  report@commands
minpos  = 4
command  =  assist
func  =  assist@commands
minpos  = 8
index  = 59
name  =  glance
command  =  glance
minpos  = 8
func  =  ski_glance@skills
type  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
turns  = 0
index  = 26
name  =  resize clothes
command  =  resize
minpos  = 8
func  =  resize@skills
type  = 2
race human  = 0
race elf  = 2
race dwarf  = -2
race halfling  = 0
race gnome  = 0
race half-orc  = -1
race half-ogre  = -2
race half-elf  = 1
race brownie  = 2
race groll  = -3
race darkelf  = 1
turns  = 0
index  = 27
name  =  resize leather
type  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = -1
race half-elf  = 1
race brownie  = 1
race groll  = -3
race darkelf  = 1
index  = 28
name  =  resize metal
type  = 2
race human  = 0
race elf  = 0
race dwarf  = 3
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 1
race brownie  = -1
race groll  = -2
race darkelf  = 1
index  = 29
name  =  Evaluating
command  =  evaluate
func  =  evaluate@commands
minpos  = 8
type  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
turns  = 6
index  = 25
name  =  hand cuffing
command  =  cuff
minpos  = 8
turns  = 6
func  =  cuff@commands
type  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
index  = 24
name  =  two weapon style
type  = 2
race human  = 0
race elf  = 1
race dwarf  = -1
race halfling  = 1
race gnome  = 0
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 1
restrict level  = 10
profession thief  = 0
profession assassin  = 2
index  = 0
name  =  turn undead
command  =  turn
minpos  = 7
turns  = 12
func  =  ski_turn@skills
type  = 2
race human  = 1
race elf  = 0
race dwarf  = 1
race halfling  = -1
race gnome  = -1
race half-orc  = -1
race half-ogre  = 0
race half-elf  = 0
race brownie  = 1
race groll  = 0
race darkelf  = 2
restrict level  = 5
restrict divine  = 1
profession knight  = -3
profession paladin  = -3
profession priest  = 5
index  = 1
name  =  scroll use
command  =  recite
minpos  = 5
turns  = 24
func  =  ski_scroll_use@skills
type  = 2
race human  = 0
race elf  = 1
race dwarf  = -1
race halfling  = 0
race gnome  = 1
race half-orc  = -2
race half-ogre  = -3
race half-elf  = 1
race brownie  = 1
race groll  = -3
race darkelf  = 2
restrict level  = 13
profession assassin  = -3
profession priest  = 2
profession druid  = 5
profession mystic  = -3
profession necromancer  = 2
profession conjurer  = 5
profession sorcerer  = 5
index  = 2
name  =  wand use
command  =  use
minpos  = 6
turns  = 6
func  =  do_use@skills
type  = 2
race human  = 1
race elf  = 0
race dwarf  = -1
race halfling  = 1
race gnome  = 1
race half-orc  = -1
race half-ogre  = -2
race half-elf  = 0
race brownie  = 2
race groll  = -2
race darkelf  = 1
restrict brain  = 3
profession druid  = 5
profession mystic  = -3
profession necromancer  = 0
profession conjurer  = 5
profession sorcerer  = 5
index  = 4
name  =  diagnostics
command  =  diagnose
minpos  = 5
turns  = 6
func  =  diagnose@skills
type  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
turns  = 6
profession fighter  = 0
profession knight  = 2
profession paladin  = 2
profession ranger  = 2
profession thief  = 5
profession assassin  = 5
profession priest  = 5
profession druid  = 4
profession mystic  = 0
profession necromancer  = 5
profession conjurer  = 5
index  = 5
name  =  appraisal
command  =  appraise
minpos  = 5
turns  = 6
func  =  ski_appraise@skills
type  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
profession ranger  = 5
profession thief  = 5
index  = 6
name  =  ventriloquate
command  =  ventriloquate
minpos  = 5
func  =  ski_ventril@skills
type  = 2
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 1
race gnome  = 1
race half-orc  = 0
race half-ogre  = -1
race half-elf  = 0
race brownie  = 1
race groll  = 0
race darkelf  = 0
profession thief  = 5
index  = 7
name  =  weather watching
command  =  weather
minpos  = 5
func  =  ski_weather@skills
type  = 2
race human  = 1
race elf  = 2
race dwarf  = -2
race halfling  = 0
race gnome  = -1
race half-orc  = -1
race half-ogre  = 1
race half-elf  = 1
race brownie  = 1
race groll  = 0
race darkelf  = 1
restrict level  = 12
profession sorcerer  = 5
index  = 8
name  =  fleeing
command  =  flee
minpos  = 7
turns  = 6
type  = 2
func  =  flee@skills
race human  = 0
race elf  = 1
race dwarf  = -1
race halfling  = 1
race gnome  = 0
race half-orc  = 1
race half-ogre  = -1
race half-elf  = 0
race brownie  = 2
race groll  = -2
race darkelf  = 2
profession fighter  = 0
profession ranger  = 4
profession thief  = 5
profession assassin  = 5
profession priest  = 0
profession druid  = 0
profession mystic  = -3
profession necromancer  = 0
profession conjurer  = 0
profession sorcerer  = 0
index  = 9
name  =  sneak
command  =  sneak
minpos  = 8
func  =  ski_sneak@skills
type  = 2
race human  = 0
race elf  = 2
race dwarf  = -1
race halfling  = 2
race gnome  = 0
race half-orc  = 0
race half-ogre  = -2
race half-elf  = 1
race brownie  = 1
race groll  = -1
race darkelf  = 0
profession ranger  = 2
profession thief  = 2
profession assassin  = 2
index  = 10
name  =  backstab
command  =  backstab
minpos  = 8
turns  = 36
internal  =  backstab
type  = 2
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 1
race gnome  = -1
race half-orc  = 2
race half-ogre  = -1
race half-elf  = 0
race brownie  = 1
race groll  = 0
race darkelf  = 0
restrict dexterity  = 3
profession thief  = 2
profession assassin  = 5
index  = 20
name  =  bash
command  =  bash
minpos  = 7
turns  = 6
func  =  ski_bash@skills
type  = 2
race human  = 1
race elf  = 0
race dwarf  = 1
race halfling  = -2
race gnome  = -1
race half-orc  = 1
race half-ogre  = 2
race half-elf  = 0
race brownie  = -2
race groll  = 1
race darkelf  = 0
restrict level  = 3
profession fighter  = 2
profession knight  = 2
profession paladin  = 2
profession ranger  = 2
profession druid  = -4
command  =  break
func  =  do_not_here@commands
minpos  = 8
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 0
index  = 40
name  =  butcher
command  =  butcher
minpos  = 8
func  =  butcher@skills
type  = 2
race human  = -1
race elf  = 1
race dwarf  = 0
race halfling  = 2
race gnome  = 0
race half-orc  = 0
race half-ogre  = -2
race half-elf  = 0
race brownie  = 1
race groll  = 0
race darkelf  = 0
restrict level  = 4
profession ranger  = 3
command  =  bury
func  =  bury@commands
minpos  = 8
minlevel  = 0
loglevel  = 0
type  = 0
turns  = 0
command  =  buy
func  =  do_not_here@commands
minpos  = 8
minlevel  = 0
loglevel  = 0
type  = 0
command  =  bug
func  =  cmd_bugs@commands
minpos  = 5
index  = 11
name  =  hide
command  =  hide
minpos  = 5
func  =  ski_hide@skills
type  = 2
race human  = 0
race elf  = 2
race dwarf  = 0
race halfling  = 2
race gnome  = 0
race half-orc  = 1
race half-ogre  = -2
race half-elf  = 1
race brownie  = 3
race groll  = -1
race darkelf  = 1
profession ranger  = 0
profession thief  = 2
profession assassin  = 5
index  = 12
name  =  first aid
command  =  aid
minpos  = 5
turns  = 12
func  =  ski_first_aid@skills
type  = 2
race human  = 1
race elf  = 0
race dwarf  = 0
race halfling  = -1
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 6
profession knight  = 2
profession paladin  = 2
profession ranger  = 2
profession thief  = 0
profession priest  = 5
profession druid  = 2
profession mystic  = 0
index  = 13
name  =  pick lock
command  =  pick
minpos  = 8
func  =  picklock@skills
type  = 2
race human  = 0
race elf  = -1
race dwarf  = 2
race halfling  = 1
race gnome  = 0
race half-orc  = 0
race half-ogre  = -2
race half-elf  = 0
race brownie  = 1
race groll  = -1
race darkelf  = 0
restrict level  = 2
restrict dexterity  = 10
profession thief  = 2
index  = 15
name  =  rescue
command  =  rescue
minpos  = 7
turns  = 12
func  =  do_rescue@skills
type  = 2
race human  = 1
race elf  = -1
race dwarf  = 2
race halfling  = -2
race gnome  = -2
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
profession fighter  = 0
profession knight  = 5
profession paladin  = 5
profession ranger  = 5
index  = 16
name  =  search
command  =  search
minpos  = 8
func  =  search_dil@basemove
type  = 2
race human  = 0
race elf  = 2
race dwarf  = 2
race halfling  = 1
race gnome  = 0
race half-orc  = 0
race half-ogre  = -1
race half-elf  = 1
race brownie  = 2
race groll  = 0
race darkelf  = 1
restrict level  = 2
profession fighter  = -1
profession knight  = -2
profession paladin  = -2
profession ranger  = 3
profession thief  = 5
profession assassin  = 2
profession priest  = -2
profession druid  = -2
profession mystic  = -3
profession necromancer  = -3
profession conjurer  = -3
profession sorcerer  = -3
index  = 17
name  =  leadership
type  = 2
race human  = 1
race elf  = 0
race dwarf  = 2
race halfling  = -1
race gnome  = -2
race half-orc  = -2
race half-ogre  = -3
race half-elf  = 0
race brownie  = 0
race groll  = -2
race darkelf  = 2
restrict level  = 12
profession fighter  = 2
profession knight  = 5
profession paladin  = 5
profession ranger  = 5
profession necromancer  = 0
index  = 18
name  =  kick
command  =  kick
minpos  = 7
turns  = 6
func  =  kick@skills
type fs = 2
race human  = 0
race elf  = -1
race dwarf  = -2
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 1
race darkelf  = 0
index  = 56
name  =  elbow
command  =  elbow
minpos  = 7
turns  = 6
func  =  elbow@skills
type  = 2
race human  = 0
race elf  = -1
race dwarf  = -2
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 1
race darkelf  = 0
index  = 55
name  =  knee
command  =  knee
minpos  = 7
turns  = 6
func  =  knee@skills
type  = 2
race human  = 0
race elf  = -1
race dwarf  = -2
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 1
race darkelf  = 0
index  = 57
name  =  hit
command  =  hit
minpos  = 7
turns  = 6
func  =  punch@skills
type  = 2
race human  = 0
race elf  = -1
race dwarf  = -2
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 1
race darkelf  = 0
index  = 58
name  =  punch
command  =  punch
minpos  = 7
turns  = 6
func  =  punch@skills
type  = 2
race human  = 0
race elf  = -1
race dwarf  = -2
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 1
race darkelf  = 0
index  = 19
name  =  swimming
command  =  swim
type  = 2
func  =  do_swim@basemove
race human  = 0
race elf  = 1
race dwarf  = -1
race halfling  = -1
race gnome  = -1
race half-orc  = -1
race half-ogre  = -2
race half-elf  = 0
race brownie  = -1
race groll  = -3
race darkelf  = 0
profession fighter  = 0
profession knight  = 0
profession paladin  = 0
profession ranger  = 1
profession thief  = 1
profession assassin  = 1
profession priest  = -1
profession druid  = 2
profession mystic  = -1
profession necromancer  = -2
profession conjurer  = -2
profession sorcerer  = -2
index  = 21
name  =  climb
command  =  climb
minpos  = 8
func  =  climb_dil@basemove
type  = 2
race human  = -1
race elf  = 1
race dwarf  = 0
race halfling  = 2
race gnome  = 0
race half-orc  = 0
race half-ogre  = -2
race half-elf  = 0
race brownie  = 1
race groll  = 0
race darkelf  = 0
profession fighter  = 0
profession knight  = -3
profession paladin  = -3
profession ranger  = 0
profession thief  = 2
profession assassin  = 2
profession priest  = -3
profession druid  = -3
profession mystic  = -3
profession necromancer  = -3
profession conjurer  = -3
profession sorcerer  = -3
index  = 23
name  =  tripping
command  =  trip
minpos  = 7
turns  = 4
func  =  trip@skills
type  = 2
race human  = 0
race elf  = 1
race dwarf  = 3
race halfling  = 1
race gnome  = 1
race half-orc  = -2
race half-ogre  = -2
race half-elf  = 1
race brownie  = 4
race groll  = -4
race darkelf  = 1
restrict level  = 7
profession thief  = 0
index  = 22
name  =  shield
type  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 3
profession fighter  = 5
profession knight  = 2
profession paladin  = 2
profession ranger  = 2
profession thief  = 0
profession assassin  = 0
profession priest  = 0
profession druid  = -4
profession mystic  = -3
index  = 30
name  =  peeking
command  =  peek
minpos  = 8
func  =  peek@skills
type  = 2
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 2
race gnome  = 0
race half-orc  = 1
race half-ogre  = -1
race half-elf  = 0
race brownie  = 1
race groll  = -1
race darkelf  = 0
restrict level  = 8
profession thief  = 0
index  = 33
name  =  disarming
command  =  disarm
minpos  = 7
turns  = 14
func  =  disarm@skills
type  = 2
race human  = 0
race elf  = -3
race dwarf  = 2
race halfling  = -1
race gnome  = -3
race half-orc  = 2
race half-ogre  = 3
race half-elf  = -1
race brownie  = -2
race groll  = 4
race darkelf  = 0
restrict level  = 4
profession fighter  = 2
profession thief  = -1
profession assassin  = 0
index  = 32
name  =  filching
command  =  filch
minpos  = 8
func  =  filch@skills
turns  = 0
type  = 2
race human  = 0
race elf  = 1
race dwarf  = 0
race halfling  = 3
race gnome  = 0
race half-orc  = 0
race half-ogre  = -2
race half-elf  = 0
race brownie  = 2
race groll  = -1
race darkelf  = 0
restrict level  = 5
profession thief  = 5
index  = 14
name  =  stealing
command  =  steal
minpos  = 8
func  =  steal@skills
turns  = 0
type  = 2
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 2
race gnome  = 0
race half-orc  = 0
race half-ogre  = -2
race half-elf  = 0
race brownie  = 4
race groll  = -1
race darkelf  = 0
restrict level  = 10
restrict dexterity  = 30
profession thief  = 0
index  = 31
name  =  pick pockets
command  =  pickpocket
minpos  = 8
func  =  pickpocket@skills
turns  = 0
type  = 2
race human  = 0
race elf  = 1
race dwarf  = -1
race halfling  = 3
race gnome  = 0
race half-orc  = 0
race half-ogre  = -2
race half-elf  = 0
race brownie  = 4
race groll  = -1
race darkelf  = 0
profession thief  = 2
index  = 34
name  =  skin
command  =  skin
minpos  = 8
func  =  skin@skills
type  = 2
race human  = -1
race elf  = 1
race dwarf  = 0
race halfling  = 2
race gnome  = 0
race half-orc  = 0
race half-ogre  = -2
race half-elf  = 0
race brownie  = 1
race groll  = 0
race darkelf  = 0
restrict level  = 2
profession ranger  = 2
profession druid  = 0
command  =  skills
func  =  ski_dil@commands
